id,customer,ordered_at,store_id,subtotal,tax_paid,order_total
0f1ef1f2-602c-4081-a8e9-9143841d6034,ef26f344-f7ff-43f7-ac62-f1ebdd03c921,2018-09-13T08:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
15d9923d-f0be-4eb3-a3a6-302174b7c8ab,6bc1121c-8cca-463b-aa9a-9743b806fd50,2018-09-13T08:13:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
8cd921a4-26ec-49d7-84ae-7e9eae2103c6,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-13T08:42:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
0053870d-30e0-4b8b-b9c8-8666dc481912,4b7345c0-9852-4f52-b988-d7e52d17b4bd,2018-09-13T10:38:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,4000,240,4240
1124b4df-1f1d-4c3e-b54a-86d2ff039c7c,cbee55ad-8f9d-4c1e-a965-cd5920ab10e6,2018-09-13T10:45:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
6fbccde0-d18b-4cc5-801e-5b01b7655fec,64846b71-6886-41cf-920e-5172b2f5433c,2018-09-13T11:00:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
db44e03e-2c4a-4b41-8255-ae8522c3b164,2e5d843d-9325-44f2-8927-56bcfd469e17,2018-09-13T11:47:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
5a0b4fd9-2895-46ef-8caa-35dc6aa7d634,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-13T12:11:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
9a2a58ed-02e4-48d0-b182-60d6aef67a0a,b3adf05e-2b81-4f0a-bcc7-769225d5500e,2018-09-13T12:40:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
f88cf24c-53c5-4fcc-90c5-4f9315e68de4,b7950dd8-9a95-4acc-8c70-ed0b21c33efd,2018-09-13T13:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
6ce53694-439f-48b3-aaaa-37418be9ae35,0c7d36a5-4dc3-4710-81be-fb31a330ec49,2018-09-13T13:53:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1200,72,1272
906e35ca-f737-4ffa-958d-10b8df0ca381,77f83c5c-edfd-4c16-80ad-3b0c6c77a3e6,2018-09-13T14:22:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
23558d46-b418-4cbe-b4b8-53b1aea6072e,b6ac3466-fb6a-4929-b136-129eebf54a0e,2018-09-13T15:01:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
10d4ad3e-e1cf-45b1-97da-339516538c4d,b3e02382-b6f0-4d86-ab73-fcede315e42d,2018-09-14T07:17:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
978fd08f-734a-4b56-9d82-2a4bed1b4907,0d03d1f6-3182-411c-8163-87e3ce5c1e21,2018-09-14T07:27:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
df21bee1-ada0-4d90-9fc6-7f14c86fcb2b,f4ec60f1-a12b-453f-a8de-b572f03ac9b8,2018-09-14T07:28:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
7209916a-8d4b-4445-93a9-cb9f1596ccfd,0fda7ee1-bbfc-4e58-8ce8-86b7c0979115,2018-09-14T07:30:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a3d65e56-56a7-4ecb-b5f1-5b6fd318a3b8,27e4110a-6579-4c59-95d1-4cb1a773c0e1,2018-09-14T07:40:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
916e5b91-10ff-4db9-8a52-43678a7ca1ca,0921bcbf-6899-467c-a737-a6fb7838884c,2018-09-14T08:05:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
ad3da649-8c64-4c2a-9deb-94c97880af4c,7731c602-b4a8-48ec-a8d2-f57f32343b8a,2018-09-14T08:15:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
7efe7b46-6df4-44f4-a74c-a5e4a0b1e9a9,e412d518-bb74-405e-b921-5ede22967265,2018-09-14T08:17:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
1658b5fc-9b9c-4c7f-84be-90e340c07ef1,ca78bc41-9d6e-4d40-ae2f-24ba8f358b77,2018-09-14T08:31:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,700,42,742
da300f2c-b393-44d7-b12a-d1b8ad9e6be6,ef26f344-f7ff-43f7-ac62-f1ebdd03c921,2018-09-14T08:43:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
f34c5630-6a78-4080-90e2-16e2b6799b8b,ecb5db23-2fbc-40a4-b7a7-474c0e26e8bc,2018-09-14T09:20:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
6540f856-9edf-467c-bb26-7ee23b78d871,badf0303-0d19-47af-a578-b33accb02c0c,2018-09-14T09:56:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
a5cd5862-e711-4aec-a530-4833e89da193,f45ea61a-aba7-4ace-b5e3-98568c00d288,2018-09-14T10:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
279f9092-ef94-4217-8f92-936e21fb10c4,b6ac3466-fb6a-4929-b136-129eebf54a0e,2018-09-14T11:06:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
aa07533c-264f-4e3d-a73d-f4e7314a34fc,a18ea7de-58bd-402f-a460-0ae5942d75aa,2018-09-14T12:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,500,30,530
9ae5a307-430c-4f91-ad73-f8d2afb56d4c,6b95a127-f37e-419d-82ea-1f211a455c4d,2018-09-14T13:41:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,600,36,636
